{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
      17069.00      0.00      0.00\
      17374.00    145.00      8.24\
      18288.00    140.00      8.24\
      18593.00    130.00      5.15\
      18898.00    135.00      2.57\
      19202.00     95.00      6.18\
      19507.00    120.00     10.30\
      19812.00    135.00      8.24\
      20726.00     75.00      3.09\
      21031.00    105.00      6.18\
      21336.00    125.00      5.66\
      21641.00     70.00      6.69\
      21946.00     90.00     11.84\
      22250.00    115.00      8.75\
      22860.00    125.00      7.21\
      23165.00     90.00      8.24\
      23470.00     95.00      7.21\
      23774.00     75.00      7.21\
      24079.00    110.00      9.27\
      24384.00    115.00      6.69\
      24689.00    105.00      7.21\
      25603.00    100.00      7.72\
      26213.00    110.00      7.72\
      26518.00     85.00      7.72\
      26822.00    105.00     10.81\
      27432.00     95.00      6.18\
      28042.00     75.00      9.78\
      28651.00    110.00     13.38\
      28956.00     90.00     13.90\
      29870.00    115.00     13.38\
      30480.00     95.00     14.41\
      30785.00    115.00     19.56\
      32614.00     95.00     11.84\
 STID = REV           STNM =    72489   TIME = 210727/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00     22.40      9.40     35.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     45.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    755.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1513.00\
        700.00     12.40      2.40     30.00      5.66   3176.00\
        500.00     -7.30     -9.50    125.00     13.90   5890.00\
        400.00    -17.10    -19.00    200.00      3.60   7600.00\
        300.00    -32.10    -37.10    180.00     10.30   9690.00\
        250.00    -43.10    -54.10    175.00     18.53  10950.00\
        200.00    -54.70    -61.70    170.00     20.59  12410.00\
        150.00    -63.70    -73.70    185.00     16.47  14210.00\
        100.00    -66.90    -81.90    200.00      6.69  16680.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        155.00    -64.50    -73.50    175.00     12.87\
    TTBB   1200\
          PRES      TMPC      DWPC\
        850.00     22.40      9.40\
        840.00     22.40      8.40\
        805.00     21.00      6.00\
        690.00     11.60      1.60\
        570.00     -0.90     -3.60\
        523.00     -5.30     -6.60\
        503.00     -7.10     -9.60\
        477.00     -9.50    -10.40\
        427.00    -14.90    -16.20\
        398.00    -17.10    -19.00\
        385.00    -19.30    -23.00\
        362.00    -22.70    -24.50\
        347.00    -25.30    -27.20\
        341.00    -25.30    -29.30\
        333.00    -26.50    -31.50\
        320.00    -28.70    -33.40\
        313.00    -30.10    -37.10\
        305.00    -31.30    -37.30\
        291.00    -34.30    -38.80\
        287.00    -35.30    -41.30\
        283.00    -36.50    -48.50\
        278.00    -36.90    -51.90\
        248.00    -43.70    -54.70\
        224.00    -48.70    -59.70\
        214.00    -51.30    -58.30\
        201.00    -54.30    -61.30\
        187.00    -57.10    -68.10\
        178.00    -59.10    -68.10\
        168.00    -60.70    -71.70\
        155.00    -64.50    -73.50\
        140.00    -63.50    -76.50\
        135.00    -63.70    -77.70\
        123.00    -66.70    -79.70\
        114.00    -67.10    -81.10\
        106.00    -65.10    -80.10\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00     35.00      1.54\
       1829.00    110.00      0.51\
       2134.00    320.00      1.03\
       2438.00    295.00      0.51\
       2743.00    350.00      3.60\
       3658.00     75.00      4.63\
       3962.00     80.00      3.09\
       4267.00     95.00      7.72\
       4877.00    100.00     10.30\
       5791.00    120.00     15.96\
       6096.00    140.00     13.38\
       7010.00    175.00      8.24\
       7620.00    200.00      3.60\
       7925.00    175.00      2.57\
       8839.00    180.00      8.75\
       9144.00    190.00      8.24\
       9449.00    175.00      9.27\
      10058.00    190.00     12.87\
      10973.00    175.00     18.02\
      12497.00    175.00     23.17\
      13716.00    180.00     12.36\
      14326.00    185.00     16.99\
      15240.00    195.00      8.24\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.70    -80.70    140.00      9.27  18860.00\
         50.00    -57.10    -78.10    110.00      4.12  20970.00\
         30.00    -50.10    -74.10    110.00     11.33  24240.00\
         20.00    -47.50    -79.50     90.00     13.90  26900.00\
         10.00    -39.30    -76.30     90.00     19.56  31530.00\
          7.00    -35.70    -73.70    100.00     13.38  33990.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         94.20    -64.10    -81.10\
         89.90    -63.50    -81.50\
         84.50    -65.70    -82.70\
         79.40    -62.90    -81.90\
         70.50    -60.70    -80.70\
         61.90    -61.30    -81.30\
         59.30    -60.50    -80.50\
         58.30    -58.70    -79.70\
         45.20    -55.90    -76.90\
         43.80    -54.30    -76.30\
         37.20    -55.90    -78.90\
         33.60    -51.30    -76.30\
         28.00    -49.10    -75.10\
         22.00    -49.50    -79.50\
         19.00    -46.90    -80.90\
         16.90    -49.70    -83.70\
         14.50    -44.90    -79.90\
         13.40    -45.50    -80.50\
         12.50    -42.30    -78.30\
         11.70    -42.70    -78.70\
          9.00    -37.90    -75.90\
          7.50    -37.30    -75.30\
          6.30    -33.70    -72.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17374.00    170.00      2.57\
      17983.00    145.00      7.21\
      18288.00    130.00     10.30\
      18593.00    140.00     12.36\
      19202.00    135.00      3.09\
      19812.00    105.00      5.66\
      20422.00    140.00      7.72\
      20726.00    130.00      5.15\
      21336.00    140.00      3.60\
      21641.00      0.00      0.00\
      21946.00     80.00     11.84\
      22555.00     80.00      9.27\
      22860.00    120.00     10.30\
      23165.00    130.00      9.27\
      23470.00    115.00      6.69\
      23774.00     80.00     12.36\
      24079.00    110.00     11.84\
      24384.00    105.00      9.27\
      24689.00     90.00      9.27\
      24994.00    110.00     10.30\
      25603.00     85.00      6.69\
      26213.00     95.00     10.81\
      26518.00     80.00     12.87\
      26822.00     95.00     14.41\
      27127.00     80.00     15.44\
      27432.00     95.00     14.93\
      27737.00    115.00     10.81\
      28042.00     85.00     11.84\
      28956.00     90.00     19.56\
      29261.00    105.00     13.90\
      29870.00     80.00     11.84\
      30480.00     95.00     19.05\
      30785.00     85.00     16.99\
      31090.00    100.00     19.56\
      31394.00     85.00     20.59\
      32004.00     95.00     13.38\
      32614.00     80.00     20.08\
      33528.00     95.00     16.99\
      34442.00     70.00     15.96\
 STID = REV           STNM =    72489   TIME = 210728/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00     26.80      6.80    330.00      9.78  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     89.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    789.00\
        850.00     26.60      6.60    330.00      9.78   1537.00\
        700.00     10.20      1.20    225.00      8.24   3196.00\
        500.00     -7.10    -15.10    200.00      7.21   5910.00\
        400.00    -16.30    -57.30    170.00     12.36   7620.00\
        300.00    -33.50    -51.50    175.00     20.59   9710.00\
        250.00    -42.90    -78.90    180.00     21.11  10960.00\
        200.00    -54.30    -80.30    170.00     19.56  12430.00\
        150.00    -62.90    -82.90    190.00     14.93  14230.00\
        100.00    -67.50    -95.50    200.00     11.84  16700.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        137.00    -65.70    -85.70    180.00     15.44\
    TTBB      0\
          PRES      TMPC      DWPC\
        852.00     26.80      6.80\
        821.00     21.80      4.80\
        775.00     18.20      2.20\
        660.00      5.60     -0.40\
        638.00      4.60     -7.40\
        622.00      3.20     -9.80\
        610.00      3.40     -3.60\
        604.00      3.00     -3.00\
        591.00      2.40     -5.60\
        545.00     -2.70     -9.70\
        516.00     -6.50    -10.50\
        505.00     -6.50    -14.50\
        487.00     -8.30    -20.30\
        477.00     -9.30    -18.30\
        462.00    -11.50    -23.50\
        457.00    -11.30    -37.30\
        454.00    -11.70    -39.70\
        447.00    -10.90    -51.90\
        414.00    -14.50    -55.50\
        377.00    -19.70    -61.70\
        344.00    -25.30    -60.30\
        338.00    -26.30    -45.30\
        329.00    -28.30    -43.30\
        321.00    -29.70    -49.70\
        317.00    -30.50    -47.50\
        312.00    -31.30    -41.30\
        303.00    -33.30    -41.30\
        300.00    -33.50    -51.50\
        296.00    -33.90    -61.90\
        286.00    -35.90    -42.90\
        282.00    -36.70    -53.70\
        278.00    -37.50    -52.50\
        273.00    -37.70    -61.70\
        268.00    -38.90    -56.90\
        253.00    -42.50    -78.50\
        203.00    -53.70    -80.70\
        179.00    -58.50    -84.50\
        162.00    -61.70    -80.70\
        156.00    -61.90    -81.90\
        149.00    -63.10    -83.10\
        143.00    -65.10    -84.10\
        137.00    -65.70    -85.70\
        132.00    -65.10    -89.10\
        126.00    -66.50    -89.50\
        125.00    -66.30    -89.30\
        123.00    -64.30    -90.30\
        118.00    -65.90    -90.90\
        117.00    -64.90    -90.90\
        112.00    -63.90    -91.90\
        107.00    -65.90    -94.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    330.00      9.78\
       1829.00    310.00      9.78\
       2134.00    265.00      7.72\
       2438.00    255.00      8.75\
       2743.00    250.00      9.27\
       3658.00    220.00      9.78\
       4267.00    185.00      7.72\
       4877.00    155.00      4.12\
       5182.00    195.00      6.18\
       5791.00    200.00      7.21\
       6096.00    185.00      8.24\
       6401.00    175.00      7.72\
       7010.00    200.00     10.30\
       7620.00    170.00     11.84\
       8230.00    165.00     12.36\
       8534.00    180.00     14.41\
       9144.00    175.00     15.96\
      10363.00    175.00     25.23\
      15240.00    175.00     15.96\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -64.70    -94.70     50.00      1.54  18880.00\
         50.00    -56.10    -88.10    120.00      2.57  20980.00\
         30.00    -50.90    -84.90    105.00     16.47  24270.00\
         20.00    -47.50    -82.50     70.00      7.21  26930.00\
         10.00    -39.50    -76.50     95.00     20.08  31570.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         97.60    -66.90    -95.90\
         95.10    -64.30    -94.30\
         89.50    -64.30    -94.30\
         87.90    -62.70    -92.70\
         84.40    -63.50    -93.50\
         79.40    -61.50    -92.50\
         75.90    -63.90    -93.90\
         69.90    -64.70    -94.70\
         60.50    -61.70    -91.70\
         58.10    -59.30    -90.30\
         52.50    -59.30    -90.30\
         50.10    -56.10    -88.10\
         44.50    -55.30    -87.30\
         40.40    -51.70    -84.70\
         39.10    -52.90    -85.90\
         30.90    -50.30    -84.30\
         28.50    -52.10    -85.10\
         26.00    -49.10    -83.10\
         18.40    -48.10    -82.10\
         16.50    -44.30    -80.30\
         15.10    -43.10    -79.10\
         13.40    -46.70    -81.70\
         11.00    -39.90    -76.90\
          9.10    -38.50    -75.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00    185.00     13.38\
      18898.00      0.00      0.00\
      19507.00    130.00      9.27\
      20422.00     90.00      5.66\
      21336.00     85.00      5.66\
      21641.00    105.00      2.57\
      21946.00     70.00      5.15\
      22250.00     90.00      7.72\
      22555.00     85.00      9.27\
      23165.00    115.00     10.30\
      23774.00    105.00     10.81\
      24079.00     85.00     10.30\
      24384.00    105.00     16.99\
      24689.00    105.00      9.27\
      24994.00     95.00     10.30\
      25298.00    110.00      9.78\
      25603.00     85.00     10.30\
      26213.00     90.00     13.38\
      26518.00     85.00      7.72\
      26822.00     70.00      7.72\
      27432.00     95.00     11.33\
      27737.00     90.00      8.24\
      28346.00     75.00     11.33\
      28651.00     60.00     14.41\
      28956.00     75.00     18.53\
      29566.00    105.00     18.53\
      29870.00     95.00     12.87\
      30175.00     75.00     16.47\
      30480.00     85.00     20.08\
      31090.00     85.00     23.17\
      32004.00    100.00     20.08\
 STID = REV           STNM =    72489   TIME = 210728/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        855.00     17.80      5.80    110.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    129.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    823.00\
        850.00     18.80      4.80    145.00      1.03   1564.00\
        700.00     11.00     -9.00    235.00      7.72   3212.00\
        500.00     -8.50    -23.50    165.00      9.78   5910.00\
        400.00    -19.50    -32.50    160.00     16.47   7610.00\
        300.00    -33.10    -46.10    165.00     28.31   9690.00\
        250.00    -43.10    -48.10    175.00     33.46  10940.00\
        200.00    -51.70    -78.70    175.00     25.23  12410.00\
        150.00    -62.70    -80.70    155.00     15.44  14230.00\
        100.00    -65.50    -90.50    165.00     14.41  16710.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        145.00    -63.50    -80.50    160.00     17.50\
    MXWA   1200\
          PRES      DRCT      SPED\
        274.00    175.00     35.01\
    TTBB   1200\
          PRES      TMPC      DWPC\
        855.00     17.80      5.80\
        845.00     19.40      4.40\
        813.00     18.40      3.40\
