{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
          8.90    -53.50    -86.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00    220.00     31.92\
      17983.00    200.00      7.72\
      18288.00    215.00      9.78\
      18593.00    230.00     11.33\
      18898.00    205.00     10.81\
      19202.00    225.00     11.84\
      20117.00    245.00      5.66\
      20422.00      0.00      0.51\
      21031.00    110.00      6.69\
      21336.00    165.00      7.21\
      21946.00    175.00     11.33\
      22250.00    180.00      6.18\
      22555.00    200.00      6.69\
      22860.00    160.00      6.69\
      23165.00      0.00      0.00\
      23774.00    145.00      5.15\
      24384.00    185.00      8.24\
      25298.00    220.00      7.72\
      25603.00    155.00      2.57\
      25908.00    110.00      9.27\
      26213.00    135.00      5.66\
      26822.00    155.00      1.54\
      27432.00    200.00      2.57\
      28042.00    185.00      7.72\
      28346.00    290.00      1.03\
      30480.00    345.00      7.72\
      31090.00    190.00      5.66\
 STID = REV           STNM =    72489   TIME = 210129/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        837.00      3.00      1.20    190.00      6.69  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     55.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    702.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1393.00\
        700.00     -7.50     -9.10    200.00      8.75   2936.00\
        500.00    -25.70    -27.90    215.00     24.71   5470.00\
        400.00    -36.90    -39.50    195.00     36.04   7050.00\
        300.00    -51.30    -54.60    210.00     59.72   8980.00\
        250.00    -53.50    -58.40    220.00     46.85  10150.00\
        200.00    -51.10    -57.10    215.00     27.28  11600.00\
        150.00    -54.70    -62.70    215.00     22.65  13450.00\
        100.00    -50.90    -60.90    225.00     20.08  16050.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        261.00    -55.50    -59.40    215.00     54.57\
    MXWA      0\
          PRES      DRCT      SPED\
        297.00    210.00     60.23\
    TTBB      0\
          PRES      TMPC      DWPC\
        837.00      3.00      1.20\
        829.00      2.00      0.50\
        816.00      0.20     -0.90\
        805.00      0.00     -2.30\
        768.00     -3.30     -3.80\
        691.00     -7.90    -10.20\
        662.00    -10.90    -11.70\
        643.00    -11.90    -14.20\
        611.00    -14.50    -17.20\
        518.00    -23.90    -26.20\
        458.00    -29.30    -31.30\
        389.00    -38.50    -41.00\
        344.00    -43.50    -46.80\
        302.00    -51.10    -54.40\
        268.00    -55.10    -58.40\
        261.00    -55.50    -59.40\
        257.00    -53.70    -58.40\
        250.00    -53.50    -58.40\
        240.00    -51.50    -56.50\
        226.00    -52.50    -57.40\
        217.00    -51.30    -57.30\
        208.00    -52.70    -58.70\
        206.00    -51.30    -57.30\
        201.00    -51.10    -57.10\
        194.00    -52.50    -58.50\
        192.00    -52.10    -58.10\
        180.00    -53.50    -59.50\
        173.00    -52.50    -59.50\
        160.00    -54.50    -61.50\
        152.00    -54.10    -62.10\
        134.00    -56.30    -64.30\
        125.00    -54.50    -63.50\
        121.00    -55.30    -63.30\
        116.00    -54.90    -63.90\
        111.00    -52.70    -61.70\
        103.00    -52.10    -61.10\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    190.00      6.69\
       1829.00    170.00     10.81\
       2134.00    170.00     11.84\
       2438.00    175.00     10.30\
       2743.00    195.00      8.24\
       3658.00    210.00     18.53\
       4267.00    215.00     15.44\
       4877.00    215.00     14.41\
       6096.00    200.00     35.01\
       7010.00    195.00     36.04\
       7620.00    195.00     43.24\
       9144.00    210.00     60.23\
       9754.00    215.00     55.60\
      11887.00    210.00     24.71\
      12802.00    225.00     30.89\
      13411.00    215.00     22.65\
      15240.00    225.00     22.14\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.50    -70.50    180.00      9.27  18330.00\
         50.00    -59.70    -69.70    225.00      6.69  20420.00\
         30.00    -58.70    -70.70    155.00      4.12  23620.00\
         20.00    -57.90    -70.90    250.00      2.06  26170.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         89.30    -54.50    -64.50\
         85.70    -52.50    -64.50\
         82.70    -53.30    -64.30\
         73.10    -59.70    -68.70\
         62.40    -64.10    -74.10\
         61.80    -63.90    -72.90\
         60.80    -60.10    -71.10\
         59.20    -58.70    -69.70\
         51.00    -61.10    -70.10\
         46.40    -57.10    -69.10\
         44.20    -59.10    -70.10\
         41.40    -58.50    -69.50\
         37.20    -61.70    -71.70\
         36.60    -59.70    -69.70\
         32.90    -57.50    -70.50\
         30.50    -59.10    -71.10\
         28.60    -57.50    -69.50\
         26.10    -58.90    -69.90\
         25.30    -57.70    -69.70\
         22.20    -58.70    -69.70\
         20.50    -57.50    -70.50\
         18.60    -60.10    -73.10\
         16.20    -56.90    -71.90\
         15.20    -59.30    -72.30\
         13.40    -59.50    -71.50\
         13.10    -56.90    -70.90\
         12.60    -56.10    -71.10\
    PPDD      0\
          HGHT      DRCT      SPED\
      17374.00    190.00      8.75\
      17983.00    155.00      8.75\
      18288.00    180.00      9.27\
      18593.00    195.00     12.36\
      19202.00    230.00      9.78\
      19507.00    265.00      5.66\
      20422.00    225.00      8.24\
      21336.00     75.00      0.51\
      21641.00    125.00      7.21\
      21946.00    135.00      9.27\
      22555.00    230.00      6.18\
      23165.00     15.00      1.03\
      24079.00    100.00      8.75\
      24384.00    165.00      7.72\
      24994.00    175.00      8.75\
      25298.00    150.00     10.81\
      25908.00    240.00      5.66\
      26213.00    250.00      2.06\
      27432.00    200.00      4.12\
      28956.00    240.00      3.09\
 STID = REV           STNM =    72489   TIME = 210129/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        837.00      0.60      0.20      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     56.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    702.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1392.00\
        700.00     -9.30    -11.50    255.00      7.72   2923.00\
        500.00    -27.50    -30.80    190.00      9.78   5440.00\
        400.00    -41.10    -46.10    185.00     18.53   7000.00\
        300.00    -47.50    -82.50    205.00     26.77   8920.00\
        250.00    -49.10    -83.10    235.00     10.30  10120.00\
        200.00    -48.70    -82.70    245.00      9.27  11580.00\
        150.00    -52.10    -85.10    245.00     15.96  13460.00\
        100.00    -54.70    -86.70    245.00      7.21  16060.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        302.00    -47.90    -82.90    205.00     27.28\
        159.00    -53.30    -86.30    245.00     13.38\
    MXWA   1200\
          PRES      DRCT      SPED\
        342.00    200.00     34.49\
    TTBB   1200\
          PRES      TMPC      DWPC\
        837.00      0.60      0.20\
        836.00     -0.50     -1.90\
        831.00     -1.10     -2.20\
        688.00    -10.10    -12.40\
        539.00    -23.10    -25.80\
        443.00    -34.70    -38.10\
        401.00    -41.10    -46.10\
        371.00    -44.70    -49.70\
        358.00    -44.10    -56.10\
        348.00    -45.10    -75.10\
        328.00    -46.70    -81.70\
        302.00    -47.90    -82.90\
        287.00    -45.30    -80.30\
        269.00    -48.50    -82.50\
        255.00    -48.70    -82.70\
        243.00    -50.10    -84.10\
        240.00    -49.30    -83.30\
        221.00    -49.70    -83.70\
        215.00    -48.30    -82.30\
        206.00    -49.50    -83.50\
        196.00    -48.90    -82.90\
        187.00    -50.50    -84.50\
        180.00    -49.90    -83.90\
        176.00    -50.30    -84.30\
        174.00    -49.70    -83.70\
        159.00    -53.30    -86.30\
        155.00    -53.10    -86.10\
        152.00    -51.70    -84.70\
        143.00    -53.10    -86.10\
        124.00    -52.70    -85.70\
        115.00    -55.10    -87.10\
        105.00    -53.90    -86.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00    295.00      1.54\
       2134.00    260.00      2.06\
       2438.00    265.00      8.24\
       2743.00    260.00      8.24\
       3658.00    225.00      7.72\
       3962.00    230.00      4.12\
       4267.00    225.00      5.66\
       4877.00    200.00      7.72\
       5182.00    190.00      7.72\
       6096.00    175.00     11.84\
       6706.00    175.00     13.38\
       7620.00    195.00     30.37\
       7925.00    200.00     34.49\
       9144.00    220.00     24.20\
      10363.00    215.00      7.21\
      10668.00    230.00      8.75\
      10973.00    205.00     10.81\
      11582.00    245.00      9.27\
      12497.00    235.00     13.90\
      14630.00    250.00     16.47\
      15240.00    265.00     19.56\
      15545.00    265.00      7.72\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -57.10    -89.10    225.00     12.87  18320.00\
         50.00    -59.10    -90.10    195.00      6.69  20430.00\
         30.00    -58.30    -89.30    265.00      3.60  23640.00\
         20.00    -59.50    -90.50    115.00      5.66  26180.00\
         10.00    -56.90    -88.90    100.00      3.60  30550.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         76.30    -58.50    -89.50\
         70.90    -56.50    -88.50\
         67.10    -58.10    -90.10\
         62.00    -57.10    -89.10\
         54.30    -62.70    -92.70\
         50.30    -59.10    -90.10\
         42.80    -57.30    -89.30\
         31.80    -60.30    -91.30\
         30.30    -58.10    -90.10\
         28.10    -59.50    -90.50\
         25.40    -58.30    -89.30\
         21.90    -60.30    -91.30\
         19.30    -59.70    -90.70\
         16.30    -56.70    -88.70\
         13.40    -57.30    -89.30\
         12.30    -60.10    -91.10\
         11.50    -57.30    -89.30\
         10.40    -56.10    -88.10\
          9.70    -57.50    -89.50\
          8.80    -56.50    -88.50\
          8.20    -58.50    -89.50\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16764.00    205.00     13.38\
      17069.00    240.00      8.75\
      17678.00    195.00      5.66\
      18288.00    230.00     10.81\
      18593.00    220.00     16.47\
      19507.00    235.00      5.66\
      19812.00    175.00      9.27\
      20117.00    210.00      7.21\
      20422.00    190.00      6.69\
      20726.00    205.00      6.69\
      21336.00    200.00      4.63\
      21641.00    170.00      9.27\
      23165.00    155.00      5.66\
      23774.00    225.00      0.51\
      24384.00    195.00      7.72\
      24994.00      0.00      0.00\
      26213.00    115.00      6.18\
      27127.00    160.00      6.18\
      27432.00    110.00      5.15\
      27737.00    110.00      6.69\
      28042.00    190.00      5.15\
      29261.00    305.00      5.66\
      29566.00     60.00      0.51\
      30480.00     85.00      4.63\
      31699.00     10.00     10.30\
 STID = REV           STNM =    72489   TIME = 210130/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        841.00      2.60     -1.40    330.00      4.12  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    101.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    745.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1434.00\
        700.00    -10.10    -14.20    255.00     11.33   2967.00\
        500.00    -20.10    -63.10    325.00     21.62   5480.00\
        400.00    -28.70    -37.70    325.00     33.98   7110.00\
        300.00    -43.50    -51.50    320.00     50.97   9110.00\
        250.00    -52.10    -64.10    315.00     53.54  10310.00\
        200.00    -58.90    -78.90    320.00     30.37  11730.00\
        150.00    -59.30    -90.30    305.00     24.20  13540.00\
        100.00    -59.50    -90.50    285.00     15.44  16100.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        202.00    -58.70    -79.70    325.00     31.40\
    MXWA      0\
          PRES      DRCT      SPED\
        257.00    315.00     54.05\
    TTBB      0\
          PRES      TMPC      DWPC\
        841.00      2.60     -1.40\
        830.00      0.80     -5.20\
        758.00     -5.50     -8.00\
        699.00    -10.10    -14.30\
        679.00    -11.10    -17.10\
        659.00    -12.90    -18.90\
        644.00    -13.70    -20.70\
        627.00    -13.90    -27.90\
        610.00    -15.70    -32.70\
        554.00    -22.30    -35.30\
        535.00    -23.90    -38.90\
        524.00    -24.50    -42.50\
        512.00    -24.10    -50.10\
        503.00    -20.50    -63.50\
        491.00    -19.90    -62.90\
        449.00    -24.50    -66.50\
        429.00    -25.30    -51.30\
        419.00    -26.70    -44.70\
        410.00    -27.70    -36.70\
        404.00    -28.10    -37.10\
        366.00    -33.70    -40.70\
        353.00    -35.10    -48.10\
        344.00    -36.90    -46.90\
        327.00    -39.10    -51.10\
        283.00    -45.90    -52.90\
        261.00    -50.90    -57.90\
        250.00    -52.10    -64.10\
        239.00    -53.70    -67.70\
        226.00    -54.10    -73.10\
        202.00    -58.70    -79.70\
        187.00    -58.70    -82.70\
        182.00    -56.30    -84.30\
        174.00    -57.50    -89.50\
        164.00    -56.90    -88.90\
        154.00    -59.70    -90.70\
        148.00    -58.70    -89.70\
        142.00    -60.30    -91.30\
        137.00    -57.50    -89.50\
        127.00    -56.90    -88.90\
        125.00    -57.70    -89.70\
        120.00    -57.50    -89.50\
        116.00    -56.70    -88.70\
        110.00    -57.90    -89.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    330.00      4.12\
       1829.00    255.00      3.09\
       2134.00    255.00      5.66\
       2438.00    250.00     10.30\
       2743.00    255.00     12.36\
       3658.00    245.00      8.75\
       4267.00    255.00      6.69\
       4572.00    235.00      7.72\
